GEOID,bgLat,bgLng
"421010012011"," 39.9475548489485","-75.183301221878"
"421010014002"," 39.9436645353331","-75.1763016772575"
"421010019001"," 39.940764446727","-75.1724950433291"
"421010022001"," 39.9370139898034","-75.168634549084"
"421010070001"," 39.9378058632277","-75.2198569879819"
"421010071022"," 39.9386505530456","-75.2293102520569"
"421010071013"," 39.9396498878155","-75.2228746603019"
"421010072003"," 39.9430043854182","-75.2313127108093"
"421010073003"," 39.9453399099741","-75.2221799449678"
"421010074001"," 39.9437302760932","-75.21016777003"
"421010077002"," 39.9444418226901","-75.2077936062542"
"421010079002"," 39.9496909728402","-75.2162637306674"
"421010079004"," 39.9516554630524","-75.2205530986007"
"421010081024"," 39.9512161785707","-75.2327429309692"
"421010082005"," 39.949826040394","-75.2481090251506"
"421010082002"," 39.949160333101","-75.241317683372"
"421010082004"," 39.9452544915128","-75.2446044887385"
"421010176011"," 39.9970902204101","-75.1366037668615"
"421010041024"," 39.9195635233965","-75.1621171528358"
"421010037023"," 39.9244255568274","-75.185656168138"
"421010042022"," 39.915538065323","-75.152689699046"
"421010042011"," 39.9228566348667","-75.1484148433299"
"421010040013"," 39.9229025950462","-75.1681591013932"
"421010054001"," 39.8879742091345","-75.2552414425771"
"421010060001"," 39.9095215552829","-75.2381786316514"
"421010121002"," 39.9947304356957","-75.2226511090201"
"421010125002"," 39.962446050625","-75.1713150296203"
"421010062003"," 39.9179568488436","-75.2332842505049"
"421010065004"," 39.9370282455627","-75.2325762404136"
"421010066001"," 39.930722476371","-75.2269733087368"
"421010066002"," 39.9308239785627","-75.2298969401569"
"421010087013"," 39.953334778629","-75.210569825954"
"421010088024"," 39.9514193999459","-75.2028245938846"
"421010088011"," 39.9527967994464","-75.1986884699204"
"421010093002"," 39.9620138236028","-75.2219754560693"
"421010096003"," 39.9632403483319","-75.244578476789"
"421010098022"," 39.9738930831867","-75.2692465131747"
"421010100003"," 39.9736646852187","-75.2484993110232"
"421010101006"," 39.9739447119138","-75.2456142667153"
"421010104004"," 39.9623447655052","-75.2180499694947"
"421010107003"," 39.9697572359471","-75.2099114625595"
"421010108001"," 39.9687609213647","-75.1996699214408"
"421010109002"," 39.9642865448069","-75.189670170417"
"421010111002"," 39.9716510540372","-75.2209221476256"
"421010112002"," 39.9723578843929","-75.2304504114521"
"421010134021"," 39.9661242044625","-75.1705375927115"
"421010240004"," 40.0253564670469","-75.1785129155979"
"421010112006"," 39.9749927813858","-75.234739528089"
"421010113003"," 39.9772314507954","-75.2362909462407"
"421010114001"," 39.9794400747419","-75.2477975148524"
"421010115002"," 39.9778125266761","-75.2535500017616"
"421010118006"," 39.9883075198371","-75.2384760511049"
"421010119005"," 39.9889917275102","-75.2295273684012"
"421010291001"," 40.0387144760896","-75.1071693675862"
"421010299001"," 40.0133149051056","-75.0766822423096"
"421010300004"," 40.0219292342473","-75.0765167008185"
"421010301004"," 40.020590388773","-75.0924613727622"
"421010302003"," 40.0248046618289","-75.0835052679299"
"421010390006"," 40.0383670526561","-75.0904430198666"
"421010305023"," 40.0488130234616","-75.1050223978958"
"421010305024"," 40.0426744868003","-75.1046309070772"
"421010306002"," 40.0474125159454","-75.0933517128327"
"421010306004"," 40.0495990747046","-75.0975663986955"
"421010083013"," 39.9548272189728","-75.2471860502396"
"421010085001"," 39.958612784499","-75.2231348841981"
"421010085006"," 39.9574093818557","-75.2284568753912"
"421010347022"," 40.0539574610861","-75.02578999963"
"421010362013"," 40.0810244631783","-74.9901312217107"
"421010362031"," 40.082466338469","-74.9720779602201"
"421010038001"," 39.920416169966","-75.1787196153447"
"421010353022"," 40.0718335799881","-74.9979511913974"
"421010083023"," 39.9566370775169","-75.2418694547748"
"421010083021"," 39.9530830124921","-75.2416017725375"
"421010136023"," 39.971508221563","-75.179670144682"
"421010122042"," 40.0005468137575","-75.2155168542783"
"421010330004"," 40.030883318404","-75.0313558313501"
"421010384001"," 40.0728086514999","-75.232039337397"
"421010146002"," 39.975190112165","-75.1531838545263"
"421010266007"," 40.0655275909846","-75.1520009870211"
"421010278001"," 40.0429934378272","-75.1486457150883"
"421010319001"," 40.0252767008454","-75.0625398617993"
"421010280004"," 40.0239514983372","-75.1515211810935"
"421010387001"," 40.0766491037498","-75.2023565726353"
"421010072002"," 39.9463706406273","-75.2312483529075"
"421010003001"," 39.9567073650089","-75.1675520170352"
"421010032004"," 39.9348359518623","-75.1863107514584"
"421010088022"," 39.9559986102702","-75.2022033276108"
"421010214002"," 40.0281470627375","-75.2188995828003"
"421010387002"," 40.0842805482906","-75.2161231717905"
"421019808001"," 39.9715696507793","-75.2626687271116"
"421010176022"," 39.9940450004982","-75.1278932835991"
"421010273004"," 40.0384931149106","-75.1220803327826"
"421010025001"," 39.9346335317675","-75.1489055673993"
"421010070005"," 39.9353440774231","-75.2193540555994"
"421010286004"," 40.0313908968598","-75.1301281027543"
"421010378003"," 39.9791606704181","-75.1169063030043"
"421010271001"," 40.0524472400866","-75.1245531141816"
"421010292002"," 40.0227978636737","-75.100678392547"
"421010353013"," 40.0629101662937","-74.9896409602926"
"421010082001"," 39.9511211482294","-75.2410390039145"
"421010040023"," 39.9178574066246","-75.169253780671"
"421010379006"," 39.9892998447112","-75.0945328337479"
"421010107001"," 39.9715687467168","-75.2095876443433"
"421010267006"," 40.0561423779097","-75.1508302292347"
"421010338004"," 40.0616111665347","-75.0776978561027"
"421010177023"," 39.9973830518998","-75.1203018322462"
"421010307003"," 40.0588163889164","-75.0897087518961"
"421010337011"," 40.0725780798877","-75.0476291104128"
"421010351001"," 40.0490288656463","-74.9883054717552"
"421010105002"," 39.9702785034146","-75.2143812067721"
"421010084005"," 39.9554163345954","-75.2370592605967"
"421010345012"," 40.0767126008883","-75.038830914443"
"421010027023"," 39.9281332008849","-75.1504217710547"
"421010383001"," 40.0101947818462","-75.1238346794245"
"421010114002"," 39.9800752306712","-75.2409461505295"
"421010086011"," 39.9538121246627","-75.2190742552705"
"421010267004"," 40.0544152811853","-75.1476210973767"
"421010265002"," 40.0595881287491","-75.1549939203415"
"421010177021"," 39.9917350491647","-75.125240173391"
"421010334002"," 40.0540335492763","-75.0519467718524"
"421010204004"," 40.0190512260561","-75.1539183426904"
"421010214005"," 40.0303317148968","-75.2220912356307"
"421010355002"," 40.0853537010429","-75.0307942702912"
"421010315023"," 40.0361128939128","-75.0552739769221"
"421010254003"," 40.0594234756467","-75.180805801965"
"421010291002"," 40.0349828961757","-75.1098356466953"
"421010023001"," 39.9356468391814","-75.1637504725935"
"421010029003"," 39.9321675677559","-75.1643415899329"
"421010073004"," 39.9463038882487","-75.2258581564734"
"421010096001"," 39.9673705798234","-75.2426753157009"
"421010171004"," 40.0008640053936","-75.1803608624731"
"421010137002"," 39.9767441765332","-75.1808340872951"
"421010162002"," 39.9843511682425","-75.1407386127981"
"421010311013"," 40.0402054540067","-75.0793841934171"
"421010315021"," 40.0392369318225","-75.0563431414351"
"421010320004"," 40.0233852398148","-75.057661569632"
"421010329001"," 40.0406689623918","-75.0238980007787"
"421010331013"," 40.0411381615856","-75.0339274265866"
"421010191005"," 40.0051457120529","-75.1084831151642"
"421010337023"," 40.0678898171041","-75.0544616830167"
"421010385002"," 40.0775569308433","-75.2164768646845"
"421010348032"," 40.0650286191964","-75.0047228895532"
"421010356011"," 40.0931670234314","-75.0389848495164"
"421010362022"," 40.0840120409176","-74.9781002904234"
"421010362032"," 40.0787978174827","-74.9688015281576"
"421010313002"," 40.0376355530805","-75.0656833676583"
"421010236003"," 40.0414086925266","-75.1961833974627"
"421019804001"," 39.8803732326464","-75.2318702178135"
"421010254004"," 40.0620783414138","-75.1758975441145"
"421010321003"," 40.0185652192661","-75.0604248752397"
"421010344004"," 40.0997071678018","-75.0598617096758"
"421010086021"," 39.9573756713398","-75.2149966358147"
"421010011012"," 39.9438315040452","-75.1627702383238"
"421010018001"," 39.9392192149482","-75.1545297681522"
"421010028021"," 39.9267454454631","-75.1605433908009"
"421010032002"," 39.9329859591136","-75.1829347923809"
"421010039021"," 39.9196062274506","-75.1724411438966"
"421010041011"," 39.9234975154491","-75.1564484333484"
"421010096005"," 39.9663748875061","-75.2444699974159"
"421010102001"," 39.9695892341944","-75.2339596006151"
"421010111004"," 39.9754492445355","-75.2281234456609"
"421010115004"," 39.9754094658397","-75.2537914286669"
"421010134011"," 39.9665114173314","-75.1773013778689"
"421010012021"," 39.9467740681048","-75.1689748277606"
"421010261003"," 40.0726800469853","-75.1772418614803"
"421010056001"," 39.8988236920454","-75.2447108322791"
"421010143001"," 39.9675490127192","-75.1258864723919"
"421010208002"," 40.0183132291091","-75.1978616070451"
"421010291004"," 40.0296102040744","-75.1095547546192"
"421010315015"," 40.0393435726719","-75.0485106611927"
"421010100004"," 39.9721104347117","-75.2521509670791"
"421010364001"," 40.1129353412272","-74.986796846937"
"421010345021"," 40.0840753550723","-75.0440125698274"
"421010256001"," 40.0687152711045","-75.1866053394328"
"421010095004"," 39.9674245069871","-75.2386094789469"
"421010334004"," 40.049334642281","-75.0556783371223"
"421010152004"," 39.9831694677671","-75.1685120919826"
"421019802001"," 40.0696966808548","-75.0489933899643"
"421010171003"," 40.0057552045715","-75.1710754267953"
"421010305025"," 40.0443305444832","-75.1081575193384"
"421010040024"," 39.9204191755944","-75.1687061105017"
"421010113001"," 39.9796789552171","-75.2369382268946"
"421010357021"," 40.1121617036637","-75.0379318869089"
"421010170003"," 40.0075212008613","-75.1827027846315"
"421010237004"," 40.0475509314474","-75.1853630339306"
"421010037011"," 39.9280673801245","-75.1770819104529"
"421010197001"," 40.0170846622064","-75.1358958495398"
"421010197002"," 40.0129963810127","-75.1378306210648"
"421010105003"," 39.9631097986226","-75.2137056307535"
"421010118004"," 39.9852021400647","-75.2366031107403"
"421010011021"," 39.9438883412397","-75.1559173255643"
"421010277002"," 40.0497137729267","-75.1488929675235"
"421010298005"," 40.0154156290064","-75.0701744275624"
"421010348031"," 40.0599730616991","-75.0005282970985"
"421010249004"," 40.0507029660554","-75.1617827747451"
"421010257003"," 40.0718411665417","-75.200045517466"
"421010266004"," 40.0653702254163","-75.1490356690962"
"421010311022"," 40.035491457767","-75.086187841242"
"421010318003"," 40.0304066092691","-75.0787407941056"
"421010326002"," 40.0333135419322","-75.0420746972549"
"421010195013"," 40.0002663973989","-75.1303851168501"
"421010212001"," 40.0359133749333","-75.2135689409605"
"421010385001"," 40.0716445516808","-75.2070459040395"
"421010144001"," 39.9711192435296","-75.1428824993069"
"421010152005"," 39.9830590505182","-75.1735959799258"
"421010169024"," 39.9962070039163","-75.1851488865627"
"421010081011"," 39.9485073859581","-75.2335372969976"
"421010167013"," 39.9886483601521","-75.1622734616565"
"421010138001"," 39.9781358761938","-75.1764854023616"
"421010151012"," 39.9884672705825","-75.1854227751422"
"421010157001"," 39.9808217484846","-75.1362110287615"
"421010357011"," 40.1070904307604","-75.0296792038376"
"421010061002"," 39.9180615409345","-75.2278760183575"
"421010065002"," 39.9319697296057","-75.2368035324615"
"421010070002"," 39.936837081024","-75.222244634315"
"421010074005"," 39.9378939992186","-75.215353371926"
"421010081013"," 39.9494409075373","-75.2372983976848"
"421010083011"," 39.9602912048559","-75.246604512207"
"421010242002"," 40.0280950173542","-75.1724380212629"
"421010249002"," 40.0507447895891","-75.1588117757808"
"421010255003"," 40.0592370889362","-75.1873541006881"
"421010170002"," 40.0105259211669","-75.1761071383431"
"421010353011"," 40.0690162737481","-74.9849218500197"
"421010383002"," 40.0159854375487","-75.1307518713475"
"421010203002"," 40.0150674724867","-75.1498150414597"
"421010207003"," 40.0120692811567","-75.1873463910976"
"421010217004"," 40.0392517835134","-75.2179384547444"
"421010239002"," 40.0331990267201","-75.1882995181648"
"421010300006"," 40.0159339207981","-75.083232580607"
"421010390007"," 40.0315586879051","-75.0908505995743"
"421010273001"," 40.0381888006526","-75.1170787573919"
"421010276002"," 40.0402709629296","-75.1419038456328"
"421010283003"," 40.023670171244","-75.146965048455"
"421010287002"," 40.0217838576156","-75.129479865961"
"421010246002"," 40.0424905510849","-75.1717031643417"
"421010264001"," 40.0617511440927","-75.1580259961906"
"421010266008"," 40.0685136808295","-75.1504153295507"
"421010268001"," 40.0606287378258","-75.1390922868276"
"421010071023"," 39.9406642235839","-75.2265923250888"
"421010013001"," 39.9443130905344","-75.1787751603608"
"421010031004"," 39.9303089022788","-75.1794762492843"
"421010037015"," 39.928991019081","-75.1811553334845"
"421019807001"," 39.9089585229489","-75.144521987561"
"421010152002"," 39.9874702374961","-75.1706191751746"
"421010122011"," 40.0040082235045","-75.2113239014143"
"421010361001"," 40.0987204617473","-74.9893787694863"
"421010122012"," 40.0042930156977","-75.20597912942"
"421010085007"," 39.9592211796086","-75.2280694697106"
"421010141002"," 39.9715441195774","-75.1564069159796"
"421010321001"," 40.0153310946016","-75.0586632643027"
"421010205001"," 40.0171906911082","-75.1628656333477"
"421010388002"," 40.0571735950193","-75.1943802258356"
"421010310003"," 40.0478898001446","-75.0720683880436"
